"지역대분류",도심권,0.2,2.1,13.9,15.1,24.2,19.9,14.3,7.8,1.6,0.8,0.2
"지역대분류",동북권,1.2,1.7,4.9,14.7,25.6,22.3,16.6,8.2,3.3,1.1,0.4
"지역대분류",서북권,0.1,0.5,3.6,14.7,29.0,22.4,17.3,4.3,3.3,2.9,2.1
"지역대분류",서남권,0.2,2.8,6.8,14.3,23.5,16.8,16.4,8.5,6.2,1.7,2.9
"지역대분류",동남권,0.3,0.5,3.4,14.1,21.9,19.7,16.8,11.4,6.5,2.8,2.6
"지역소분류",종로구,0.4,2.0,8.9,16.0,31.2,21.4,13.5,3.9,1.5,0.6,0.5
"지역소분류",중구,0.2,0.5,22.1,14.2,22.5,24.1,11.2,3.8,1.1,0.1,-
"지역소분류",용산구,0.1,3.2,12.5,14.9,20.5,16.5,16.6,12.7,1.8,1.2,0.1
"지역소분류",성동구,0.0,-,1.7,5.2,18.3,24.4,23.3,9.8,8.3,6.6,2.4
"지역소분류",광진구,0.2,1.6,3.9,14.9,45.2,18.0,9.4,4.1,2.2,0.3,0.3
"지역소분류",동대문구,3.8,5.5,8.4,9.0,15.2,23.9,19.3,12.1,2.0,0.4,0.4
"지역소분류",중랑구,0.3,0.0,3.8,9.2,22.5,30.9,17.2,10.0,5.5,0.5,-
"지역소분류",성북구,0.2,0.7,6.1,13.1,19.4,28.7,18.0,9.6,3.4,0.8,0.0
"지역소분류",강북구,0.5,0.2,9.8,9.2,16.3,25.5,26.8,9.6,1.7,0.5,-
"지역소분류",도봉구,0.3,0.1,4.5,19.1,47.6,16.0,8.6,3.6,0.3,-,-
"지역소분류",노원구,3.3,4.2,2.2,29.8,22.7,13.0,13.3,6.7,3.2,1.1,0.5
"지역소분류",은평구,0.1,0.7,4.1,11.6,19.2,26.3,20.2,5.3,4.3,4.9,3.1
"지역소분류",서대문구,0.2,0.3,1.9,14.0,27.4,15.9,24.4,4.6,5.2,3.1,2.9
"지역소분류",마포구,-,0.4,4.2,19.2,42.9,23.1,7.2,2.6,0.4,-,-
"지역소분류",양천구,0.1,0.4,7.6,13.9,22.7,17.1,31.5,4.1,2.3,0.3,0.1
"지역소분류",강서구,0.2,1.2,5.7,13.0,22.6,14.0,16.0,10.9,13.0,1.8,1.7
"지역소분류",구로구,0.7,1.6,5.3,18.9,26.3,18.5,14.6,8.0,4.9,1.3,-
"지역소분류",금천구,0.0,5.1,11.6,13.3,27.3,14.4,12.4,7.7,3.3,1.1,3.9
"지역소분류",영등포구,0.0,9.3,5.9,13.5,15.5,10.1,12.2,16.9,8.7,2.4,5.6
"지역소분류",동작구,0.4,2.0,6.5,16.3,28.8,22.3,8.1,5.7,2.7,1.9,5.2
"지역소분류",관악구,0.1,2.2,7.3,11.8,23.0,20.2,16.9,6.1,4.9,2.8,4.6
"지역소분류",서초구,0.5,0.8,4.3,13.3,16.7,19.6,24.4,12.0,6.4,1.1,0.8
"지역소분류",강남구,0.7,0.8,5.9,23.9,10.5,12.7,14.1,18.2,6.9,2.9,3.5
"지역소분류",송파구,0.0,0.2,1.5,7.6,27.9,23.9,21.1,9.3,4.4,2.1,1.9
"지역소분류",강동구,0.2,0.3,2.4,12.8,31.0,21.9,7.4,6.3,8.9,4.9,4.0
"직업분류",관리전문직,0.1,0.4,1.9,8.8,15.9,19.6,20.8,15.2,8.0,4.2,5.1
"직업분류",화이트칼라,0.5,1.2,4.2,13.2,25.4,20.9,18.4,8.5,4.4,1.6,1.9
"직업분류",블루칼라,0.4,1.2,6.3,16.0,28.4,19.5,14.6,6.8,4.2,1.7,1.0
"직업분류",기타,0.8,2.8,7.0,16.0,22.8,19.4,15.0,8.1,4.9,1.7,1.6
